----------------------------------------------------
CREATING urbs MODEL
CREATING oemof MODEL
----------------------------------------------------
OBJECTIVE
urbs	 25119505144.37333
oemof	 25119505143.708042
Diff	 0.6652870178222656
----------------------------------------------------
Memory Used
urbs	 282.7  Mb
oemof	 164.2  Mb
Diff	 118.5  Mb
----------------------------------------------------
Constraint Amount
urbs	 276102
oemof	 162009
Diff	 114093
----------------------------------------------------
----------------------------------------------------
i 	 Storage South 	 (urbs - oemof)
821 	 Storage CON 	 Diff: -661.8013673539972
822 	 Storage IN 	 Diff: 2.252504590900571
822 	 Storage CON 	 Diff: -659.6816967340419
823 	 Storage IN 	 Diff: 2.252504590900571
823 	 Storage CON 	 Diff: -657.5620335319545
824 	 Storage IN 	 Diff: 2.2525045910006156
824 	 Storage CON 	 Diff: -655.4423777490156
825 	 Storage IN 	 Diff: 2.25250459092058
825 	 Storage CON 	 Diff: -653.32272938604
826 	 Storage IN 	 Diff: 2.252504590909666
826 	 Storage CON 	 Diff: -651.2030884409323
827 	 Storage IN 	 Diff: 2.252504590940134
827 	 Storage CON 	 Diff: -649.0834549140418
828 	 Storage IN 	 Diff: 2.2525045909396795
828 	 Storage CON 	 Diff: -646.9638288060669
829 	 Storage IN 	 Diff: 2.252504590940589
829 	 Storage CON 	 Diff: -644.8442101170076
830 	 Storage IN 	 Diff: 2.252504590929675
830 	 Storage CON 	 Diff: -642.7245988470968
831 	 Storage IN 	 Diff: 2.2525045909987966
831 	 Storage CON 	 Diff: -640.6049949959852
832 	 Storage IN 	 Diff: 2.252504590898752
832 	 Storage CON 	 Diff: -638.4853985619266
833 	 Storage IN 	 Diff: 2.252504590929675
833 	 Storage CON 	 Diff: -636.3658095480641
834 	 Storage IN 	 Diff: 2.25250459093013
834 	 Storage CON 	 Diff: -634.2462279519532
835 	 Storage IN 	 Diff: 2.252504590940134
835 	 Storage CON 	 Diff: -632.1266537751071
836 	 Storage IN 	 Diff: 2.252504590929675
836 	 Storage CON 	 Diff: -630.0070870160125
837 	 Storage IN 	 Diff: 2.252504590949684
837 	 Storage CON 	 Diff: -627.88752767595
838 	 Storage IN 	 Diff: 2.252504590940134
838 	 Storage CON 	 Diff: -625.7679757539881
839 	 Storage IN 	 Diff: 2.252504590940589
839 	 Storage CON 	 Diff: -623.6484312500106
840 	 Storage IN 	 Diff: 2.252504590940589
840 	 Storage CON 	 Diff: -621.5288941650651
841 	 Storage IN 	 Diff: 2.252504590940589
841 	 Storage CON 	 Diff: -619.4093644990353
842 	 Storage IN 	 Diff: 2.252504590898752
842 	 Storage CON 	 Diff: -617.2898422509898
843 	 Storage IN 	 Diff: 2.252504590900571
843 	 Storage CON 	 Diff: -615.1703274199972
844 	 Storage IN 	 Diff: 2.252504590940589
844 	 Storage CON 	 Diff: -613.050820008968
845 	 Storage IN 	 Diff: 2.252504590929675
845 	 Storage CON 	 Diff: -610.9313200149918
846 	 Storage IN 	 Diff: 2.252504590940134
846 	 Storage CON 	 Diff: -608.8118274400476
847 	 Storage OUT 	 Diff: -2.2525045909396795
847 	 Storage CON 	 Diff: -606.4134151189355
848 	 Storage OUT 	 Diff: -2.2525045909596884
848 	 Storage CON 	 Diff: -604.0150111919502
849 	 Storage OUT 	 Diff: -2.252504590940589
849 	 Storage CON 	 Diff: -601.6166156590916
850 	 Storage OUT 	 Diff: -2.252504590960598
850 	 Storage CON 	 Diff: -599.2182285209419
851 	 Storage OUT 	 Diff: -2.252504590900571
851 	 Storage CON 	 Diff: -596.8198497779667
852 	 Storage OUT 	 Diff: -2.25250459092058
852 	 Storage CON 	 Diff: -594.4214794290019
853 	 Storage OUT 	 Diff: -2.25250459092058
853 	 Storage CON 	 Diff: -592.0231174729997
854 	 Storage OUT 	 Diff: -2.252504590940589
854 	 Storage CON 	 Diff: -589.624763912987
855 	 Storage OUT 	 Diff: -2.252504590929675
855 	 Storage CON 	 Diff: -587.2264187460532
856 	 Storage OUT 	 Diff: -2.2525045909396795
856 	 Storage CON 	 Diff: -584.8280819739448
857 	 Storage OUT 	 Diff: -2.252504590949684
857 	 Storage CON 	 Diff: -582.4297535959631
858 	 Storage OUT 	 Diff: -2.252504590900571
858 	 Storage CON 	 Diff: -580.0314336110605
859 	 Storage OUT 	 Diff: -2.252504590940589
859 	 Storage CON 	 Diff: -577.6331220220309
860 	 Storage OUT 	 Diff: -2.2525045909396795
860 	 Storage CON 	 Diff: -575.2348188259639
861 	 Storage OUT 	 Diff: -2.252504590940134
861 	 Storage CON 	 Diff: -572.8365240240237
862 	 Storage OUT 	 Diff: -2.252504590939907
862 	 Storage CON 	 Diff: -570.4382376160938
863 	 Storage IN 	 Diff: 2.2525045909501387
863 	 Storage CON 	 Diff: -568.3188867680728
864 	 Storage IN 	 Diff: 2.2525045909396795
864 	 Storage CON 	 Diff: -566.1995433350094
865 	 Storage IN 	 Diff: 2.2525045909196706
865 	 Storage CON 	 Diff: -564.0802073209779
866 	 Storage IN 	 Diff: 2.252504590940589
866 	 Storage CON 	 Diff: -561.9608787259785
867 	 Storage IN 	 Diff: 2.2525045909396795
867 	 Storage CON 	 Diff: -559.8415575469844
868 	 Storage IN 	 Diff: 2.2525045909505934
868 	 Storage CON 	 Diff: -557.7222437859746
869 	 Storage IN 	 Diff: 2.25250459093013
869 	 Storage CON 	 Diff: -555.6029374420177
870 	 Storage OUT 	 Diff: -2.252504590940134
870 	 Storage CON 	 Diff: -553.2047113529406
871 	 Storage OUT 	 Diff: -2.25250459093877
871 	 Storage CON 	 Diff: -550.8064936560113
872 	 Storage OUT 	 Diff: -2.2525045910006156
872 	 Storage CON 	 Diff: -548.4082843529759
873 	 Storage OUT 	 Diff: -2.252504590900571
873 	 Storage CON 	 Diff: -546.0100834449986
874 	 Storage OUT 	 Diff: -2.2525045909987966
874 	 Storage CON 	 Diff: -543.6118909299839
875 	 Storage OUT 	 Diff: -2.2525045910006156
875 	 Storage CON 	 Diff: -541.2137068079319
876 	 Storage OUT 	 Diff: -2.252504590900571
876 	 Storage CON 	 Diff: -538.8155310800066
877 	 Storage OUT 	 Diff: -2.252504590900571
877 	 Storage CON 	 Diff: -536.4173637459753
878 	 Storage OUT 	 Diff: -2.2525045910006156
878 	 Storage CON 	 Diff: -534.0192048059544
879 	 Storage OUT 	 Diff: -2.252504590900571
879 	 Storage CON 	 Diff: -531.6210542590125
880 	 Storage OUT 	 Diff: -2.2525045910006156
880 	 Storage CON 	 Diff: -529.2229121059645
881 	 Storage OUT 	 Diff: -2.252504590900571
881 	 Storage CON 	 Diff: -526.8247783459956
882 	 Storage OUT 	 Diff: -2.252504590898752
882 	 Storage CON 	 Diff: -524.4266529779416
883 	 Storage OUT 	 Diff: -2.252504590900571
883 	 Storage CON 	 Diff: -522.028536005062
884 	 Storage OUT 	 Diff: -2.2525045909987966
884 	 Storage CON 	 Diff: -519.6304274260765
885 	 Storage OUT 	 Diff: -2.252504590949684
885 	 Storage CON 	 Diff: -517.2323272400536
886 	 Storage OUT 	 Diff: -2.252504590929675
886 	 Storage CON 	 Diff: -514.8342354469933
887 	 Storage OUT 	 Diff: -2.25250459093013
887 	 Storage CON 	 Diff: -512.4361520479433
888 	 Storage OUT 	 Diff: -2.2525045909410153
888 	 Storage CON 	 Diff: -510.0380770410411
889 	 Storage IN 	 Diff: 2.2525045909098935
889 	 Storage CON 	 Diff: -507.918937593
890 	 Storage IN 	 Diff: 2.252504590940134
890 	 Storage CON 	 Diff: -505.7998055599164
891 	 Storage IN 	 Diff: 2.2525045909396795
891 	 Storage CON 	 Diff: -503.6806809459813
892 	 Storage IN 	 Diff: 2.252504590939907
892 	 Storage CON 	 Diff: -501.5615637470037
893 	 Storage OUT 	 Diff: -2.2525045909360415
893 	 Storage CON 	 Diff: -499.1635268019745
894 	 Storage OUT 	 Diff: -2.2525045909396795
894 	 Storage CON 	 Diff: -496.7654982500244
895 	 Storage OUT 	 Diff: -2.2525045909987966
895 	 Storage CON 	 Diff: -494.3674780910369
896 	 Storage OUT 	 Diff: -2.252504590900571
896 	 Storage CON 	 Diff: -491.96946632594336
897 	 Storage OUT 	 Diff: -2.252504590900571
897 	 Storage CON 	 Diff: -489.57146295299754
898 	 Storage OUT 	 Diff: -2.2525045910006156
898 	 Storage CON 	 Diff: -487.17346797301434
899 	 Storage OUT 	 Diff: -2.25250459090239
899 	 Storage CON 	 Diff: -484.77548138599377
900 	 Storage OUT 	 Diff: -2.2525045910006156
900 	 Storage CON 	 Diff: -482.37750319199404
901 	 Storage OUT 	 Diff: -2.2525045909987966
901 	 Storage CON 	 Diff: -479.9795333899674
902 	 Storage OUT 	 Diff: -2.2525045909987966
902 	 Storage CON 	 Diff: -477.58157198299887
903 	 Storage OUT 	 Diff: -2.2525045910006156
903 	 Storage CON 	 Diff: -475.1836189670139
904 	 Storage OUT 	 Diff: -2.252504590900571
904 	 Storage CON 	 Diff: -472.78567434399156
905 	 Storage OUT 	 Diff: -2.252504590900571
905 	 Storage CON 	 Diff: -470.3877381149796
906 	 Storage OUT 	 Diff: -2.2525045910006156
906 	 Storage CON 	 Diff: -467.98981027898844
907 	 Storage OUT 	 Diff: -2.252504590900571
907 	 Storage CON 	 Diff: -465.5918908340391
908 	 Storage OUT 	 Diff: -2.252504590900571
908 	 Storage CON 	 Diff: -463.19397978298366
909 	 Storage OUT 	 Diff: -2.25250459092058
909 	 Storage CON 	 Diff: -460.79607712401776
910 	 Storage OUT 	 Diff: -2.252504590940589
910 	 Storage CON 	 Diff: -458.3981828580145
911 	 Storage OUT 	 Diff: -2.25250459093013
911 	 Storage CON 	 Diff: -456.00029698503204
912 	 Storage IN 	 Diff: 2.252504590939907
912 	 Storage CON 	 Diff: -453.88134666800033
913 	 Storage IN 	 Diff: 2.25250459093013
913 	 Storage CON 	 Diff: -451.7624037680216
914 	 Storage IN 	 Diff: 2.252504590940134
914 	 Storage CON 	 Diff: -449.64346828398993
915 	 Storage IN 	 Diff: 2.2525045909396795
915 	 Storage CON 	 Diff: -447.5245402160217
916 	 Storage IN 	 Diff: 2.252504590940134
916 	 Storage CON 	 Diff: -445.40561956499005
917 	 Storage IN 	 Diff: 2.252504590937008
917 	 Storage CON 	 Diff: -443.28670633002184
918 	 Storage OUT 	 Diff: -2.2525045909396795
918 	 Storage CON 	 Diff: -440.88887334696483
919 	 Storage OUT 	 Diff: -2.252504590900571
919 	 Storage CON 	 Diff: -438.4910487559973
920 	 Storage OUT 	 Diff: -2.2525045910006156
920 	 Storage CON 	 Diff: -436.0932325409958
921 	 Storage OUT 	 Diff: -2.252504590900571
921 	 Storage CON 	 Diff: -433.69542473496404
922 	 Storage OUT 	 Diff: -2.252504590900571
922 	 Storage CON 	 Diff: -431.2976253219531
923 	 Storage OUT 	 Diff: -2.252504590900571
923 	 Storage CON 	 Diff: -428.8998342999839
924 	 Storage OUT 	 Diff: -2.2525045910006156
924 	 Storage CON 	 Diff: -426.50205166998785
925 	 Storage OUT 	 Diff: -2.252504590900571
925 	 Storage CON 	 Diff: -424.10427743400214
926 	 Storage OUT 	 Diff: -2.25250459093877
926 	 Storage CON 	 Diff: -421.706511589
927 	 Storage OUT 	 Diff: -2.252504590929675
927 	 Storage CON 	 Diff: -419.3087541369896
928 	 Storage OUT 	 Diff: -2.252504590940589
928 	 Storage CON 	 Diff: -416.91100507599185
929 	 Storage OUT 	 Diff: -2.252504590940589
929 	 Storage CON 	 Diff: -414.51326440801495
930 	 Storage OUT 	 Diff: -2.252504590900571
930 	 Storage CON 	 Diff: -412.11553213201114
931 	 Storage OUT 	 Diff: -2.252504590940589
931 	 Storage CON 	 Diff: -409.7178082469909
932 	 Storage OUT 	 Diff: -2.25250459093013
932 	 Storage CON 	 Diff: -407.3200927550206
933 	 Storage OUT 	 Diff: -2.25250459093013
933 	 Storage CON 	 Diff: -404.9223856560129
934 	 Storage OUT 	 Diff: -2.252504590937008
934 	 Storage CON 	 Diff: -402.5246869469993
935 	 Storage IN 	 Diff: 2.2525045909396795
935 	 Storage CON 	 Diff: -400.4059237949841
936 	 Storage IN 	 Diff: 2.252504590949684
936 	 Storage CON 	 Diff: -398.2871680590033
937 	 Storage IN 	 Diff: 2.2525045909305845
937 	 Storage CON 	 Diff: -396.16841973899864
938 	 Storage IN 	 Diff: 2.2525045909305845
938 	 Storage CON 	 Diff: -394.0496788339806
939 	 Storage IN 	 Diff: 2.2525045909305845
939 	 Storage CON 	 Diff: -391.93094534400734
940 	 Storage IN 	 Diff: 2.2525045909305845
940 	 Storage CON 	 Diff: -389.8122192709998
941 	 Storage IN 	 Diff: 2.252504590949684
941 	 Storage CON 	 Diff: -387.6935006120184
942 	 Storage OUT 	 Diff: -2.252504590939907
942 	 Storage CON 	 Diff: -385.2958622050064
943 	 Storage OUT 	 Diff: -2.2525045909396795
943 	 Storage CON 	 Diff: -382.89823218999663
944 	 Storage OUT 	 Diff: -2.252504590949684
944 	 Storage CON 	 Diff: -380.50061056698905
945 	 Storage OUT 	 Diff: -2.252504590940589
945 	 Storage CON 	 Diff: -378.1029973340046
946 	 Storage OUT 	 Diff: -2.2525045909987966
946 	 Storage CON 	 Diff: -375.7053924939828
947 	 Storage OUT 	 Diff: -2.252504590900571
947 	 Storage CON 	 Diff: -373.3077960460214
948 	 Storage OUT 	 Diff: -2.252504590900571
948 	 Storage CON 	 Diff: -370.91020798901445
949 	 Storage OUT 	 Diff: -2.252504590940589
949 	 Storage CON 	 Diff: -368.5126283229911
950 	 Storage OUT 	 Diff: -2.252504590940589
950 	 Storage CON 	 Diff: -366.115057048999
951 	 Storage OUT 	 Diff: -2.2525045909396795
951 	 Storage CON 	 Diff: -363.71749416700914
952 	 Storage OUT 	 Diff: -2.2525045909396795
952 	 Storage CON 	 Diff: -361.31993967600283
953 	 Storage OUT 	 Diff: -2.2525045910006156
953 	 Storage CON 	 Diff: -358.92239357599465
954 	 Storage OUT 	 Diff: -2.252504590900571
954 	 Storage CON 	 Diff: -356.52485586820694
955 	 Storage OUT 	 Diff: -2.252504590940589
955 	 Storage CON 	 Diff: -354.12732655150467
956 	 Storage OUT 	 Diff: -2.2525045909396795
956 	 Storage CON 	 Diff: -351.72980562609155
957 	 Storage OUT 	 Diff: -2.25250459093013
957 	 Storage CON 	 Diff: -349.33229309209855
958 	 Storage OUT 	 Diff: -2.252504590940134
958 	 Storage CON 	 Diff: -346.9347889493947
959 	 Storage IN 	 Diff: 2.2525045909599157
959 	 Storage CON 	 Diff: -344.8162203621032
960 	 Storage IN 	 Diff: 2.2525045909396795
960 	 Storage CON 	 Diff: -342.6976591897983
961 	 Storage IN 	 Diff: 2.252504590940589
961 	 Storage CON 	 Diff: -340.57910543249454
962 	 Storage IN 	 Diff: 2.25250459093877
962 	 Storage CON 	 Diff: -338.4605590902065
963 	 Storage IN 	 Diff: 2.252504590949684
963 	 Storage CON 	 Diff: -336.3420201629924
964 	 Storage IN 	 Diff: 2.2525045909987966
964 	 Storage CON 	 Diff: -334.22348864999367
965 	 Storage IN 	 Diff: 2.252504590900571
965 	 Storage CON 	 Diff: -332.1049645519961
966 	 Storage IN 	 Diff: 2.252504590900571
966 	 Storage CON 	 Diff: -329.9864478689851
967 	 Storage IN 	 Diff: 2.252504590940589
967 	 Storage CON 	 Diff: -327.8679386010044
968 	 Storage IN 	 Diff: 2.252504590949684
968 	 Storage CON 	 Diff: -325.74943674801034
969 	 Storage IN 	 Diff: 2.2525045909396795
969 	 Storage CON 	 Diff: -323.63094231000287
970 	 Storage IN 	 Diff: 2.25250459093013
970 	 Storage CON 	 Diff: -321.5124552859925
971 	 Storage IN 	 Diff: 2.252504590937008
971 	 Storage CON 	 Diff: -319.3939756769978
972 	 Storage IN 	 Diff: 2.252504590947069
972 	 Storage CON 	 Diff: -317.2755034820002
973 	 Storage IN 	 Diff: 2.2525045909299024
973 	 Storage CON 	 Diff: -315.15703870300786
974 	 Storage IN 	 Diff: 2.25250459093013
974 	 Storage CON 	 Diff: -313.0385813379835
975 	 Storage IN 	 Diff: 2.2525045909305845
975 	 Storage CON 	 Diff: -310.9201313870144
976 	 Storage IN 	 Diff: 2.252504590929675
976 	 Storage CON 	 Diff: -308.80168885100284
977 	 Storage IN 	 Diff: 2.2525045909389974
977 	 Storage CON 	 Diff: -306.6832537299779
978 	 Storage OUT 	 Diff: -2.2525045909501387
978 	 Storage CON 	 Diff: -304.28589885798283
979 	 Storage IN 	 Diff: 2.2525045909259234
979 	 Storage CON 	 Diff: -302.1674795419967
980 	 Storage IN 	 Diff: 2.2525045909396795
980 	 Storage CON 	 Diff: -300.0490676400077
981 	 Storage IN 	 Diff: 2.2525045909396795
981 	 Storage CON 	 Diff: -297.93066315399483
982 	 Storage IN 	 Diff: 2.2525045909305845
982 	 Storage CON 	 Diff: -295.81226608
983 	 Storage IN 	 Diff: 2.252504590940589
983 	 Storage CON 	 Diff: -293.69387642201036
984 	 Storage IN 	 Diff: 2.252504590900571
984 	 Storage CON 	 Diff: -291.57549417801783
985 	 Storage IN 	 Diff: 2.2525045910006156
985 	 Storage CON 	 Diff: -289.4571193490119
986 	 Storage IN 	 Diff: 2.252504590898752
986 	 Storage CON 	 Diff: -287.33875193298445
987 	 Storage IN 	 Diff: -2.252504590898752
987 	 Storage CON 	 Diff: -289.455100562016
988 	 Storage IN 	 Diff: -2.252504590898752
988 	 Storage CON 	 Diff: -291.5714417860145
989 	 Storage IN 	 Diff: -2.252504590898752
989 	 Storage CON 	 Diff: -293.6877756010508
990 	 Storage IN 	 Diff: -2.252504590898752
990 	 Storage CON 	 Diff: -295.8041020089877
991 	 Storage IN 	 Diff: -2.252504590898752
991 	 Storage CON 	 Diff: -297.9204210099997
992 	 Storage IN 	 Diff: -2.252504590898752
992 	 Storage CON 	 Diff: -300.03673260496
993 	 Storage IN 	 Diff: 2.252504590900571
993 	 Storage CON 	 Diff: -297.9183281600126
994 	 Storage IN 	 Diff: 2.2525045909987966
994 	 Storage CON 	 Diff: -295.7999311310123
995 	 Storage IN 	 Diff: 2.252504590918761
995 	 Storage CON 	 Diff: -293.6815415149904
996 	 Storage IN 	 Diff: 2.252504590940589
996 	 Storage CON 	 Diff: -291.5631593139842
997 	 Storage IN 	 Diff: 2.252504590900571
997 	 Storage CON 	 Diff: -289.44478452799376
998 	 Storage IN 	 Diff: 2.252504590900571
998 	 Storage CON 	 Diff: -287.32641715503996
999 	 Storage IN 	 Diff: 2.252504590900571
999 	 Storage CON 	 Diff: -285.20805719698546
1000 	 Storage IN 	 Diff: 2.2525045910006156
1000 	 Storage CON 	 Diff: -283.0897046540049
1001 	 Storage IN 	 Diff: 2.252504590918761
1001 	 Storage CON 	 Diff: -280.9713595249923
1002 	 Storage IN 	 Diff: 2.2525045909396795
1002 	 Storage CON 	 Diff: -278.85302180895815
1003 	 Storage IN 	 Diff: 2.2525045909305845
1003 	 Storage CON 	 Diff: -276.73469150904566
1004 	 Storage IN 	 Diff: 2.2525045909396795
1004 	 Storage CON 	 Diff: -274.6163686210057
1005 	 Storage IN 	 Diff: 2.25250459093877
1005 	 Storage CON 	 Diff: -272.49805314600235
1006 	 Storage IN 	 Diff: 2.2525045909596884
1006 	 Storage CON 	 Diff: -270.37974508700427
1007 	 Storage IN 	 Diff: 2.252504590940589
1007 	 Storage CON 	 Diff: -268.2614444430219
1008 	 Storage IN 	 Diff: 2.252504590900571
1008 	 Storage CON 	 Diff: -266.143151212018
1009 	 Storage IN 	 Diff: 2.2525045909987966
1009 	 Storage CON 	 Diff: -264.02486539498204
1010 	 Storage IN 	 Diff: 2.2525045909987966
1010 	 Storage CON 	 Diff: -261.9065869919723
1011 	 Storage IN 	 Diff: 2.2525045909987966
1011 	 Storage CON 	 Diff: -259.78831600397825
1012 	 Storage IN 	 Diff: 2.252504590929675
1012 	 Storage CON 	 Diff: -257.67005242902087
1013 	 Storage IN 	 Diff: 2.252504590929675
1013 	 Storage CON 	 Diff: -255.55179626797326
1014 	 Storage IN 	 Diff: 2.2525045909299024
1014 	 Storage CON 	 Diff: -253.43354752194136
1015 	 Storage OUT 	 Diff: -2.252504590929675
1015 	 Storage CON 	 Diff: -251.03637902403716
1016 	 Storage OUT 	 Diff: -2.2525045909396795
1016 	 Storage CON 	 Diff: -248.6392189170001
1017 	 Storage OUT 	 Diff: -2.252504590940589
1017 	 Storage CON 	 Diff: -246.2420671999571
1018 	 Storage OUT 	 Diff: -2.252504590929675
1018 	 Storage CON 	 Diff: -243.84492387296632
1019 	 Storage OUT 	 Diff: -2.2525045910006156
1019 	 Storage CON 	 Diff: -241.44778893596958
1020 	 Storage OUT 	 Diff: -2.252504590898752
1020 	 Storage CON 	 Diff: -239.05066239001462
1021 	 Storage OUT 	 Diff: -2.2525045909196706
1021 	 Storage CON 	 Diff: -236.65354423195822
1022 	 Storage OUT 	 Diff: -2.252504590949684
1022 	 Storage CON 	 Diff: -234.2564344650018
1023 	 Storage OUT 	 Diff: -2.2525045909396795
1023 	 Storage CON 	 Diff: -231.8593330879812
1024 	 Storage OUT 	 Diff: -2.252504590929675
1024 	 Storage CON 	 Diff: -229.46224009996513
1025 	 Storage OUT 	 Diff: -2.2525045909305845
1025 	 Storage CON 	 Diff: -227.06515550299082
1026 	 Storage OUT 	 Diff: -2.2525045909196706
1026 	 Storage CON 	 Diff: -224.66807929502102
1027 	 Storage OUT 	 Diff: -2.2525045909396795
1027 	 Storage CON 	 Diff: -222.27101147704525
1028 	 Storage OUT 	 Diff: -2.25250459093013
1028 	 Storage CON 	 Diff: -219.8739520490053
1029 	 Storage OUT 	 Diff: -2.2525045909337997
1029 	 Storage CON 	 Diff: -217.47690100996988
1030 	 Storage IN 	 Diff: 2.252504590938088
1030 	 Storage CON 	 Diff: -215.35878552496433
1031 	 Storage IN 	 Diff: 2.2525045909396795
1031 	 Storage CON 	 Diff: -213.24067745398497
1032 	 Storage IN 	 Diff: 2.252504590929675
1032 	 Storage CON 	 Diff: -211.12257679598406
1033 	 Storage IN 	 Diff: 2.252504590898752
1033 	 Storage CON 	 Diff: -209.00448355200933
1034 	 Storage IN 	 Diff: 2.2525045909987966
1034 	 Storage CON 	 Diff: -206.88639772002352
1035 	 Storage IN 	 Diff: 2.252504590900571
1035 	 Storage CON 	 Diff: -204.76831930095796
1036 	 Storage IN 	 Diff: 2.252504590940589
1036 	 Storage CON 	 Diff: -202.65024829597678
1037 	 Storage IN 	 Diff: 2.252504590940589
1037 	 Storage CON 	 Diff: -200.5321847050218
1038 	 Storage OUT 	 Diff: -2.2525045909349615
1038 	 Storage CON 	 Diff: -198.1352013630094
1039 	 Storage OUT 	 Diff: -2.2525045909305845
1039 	 Storage CON 	 Diff: -195.73822640895378
1040 	 Storage OUT 	 Diff: -2.252504590931494
1040 	 Storage CON 	 Diff: -193.34125984599814
1041 	 Storage OUT 	 Diff: -2.252504590931494
1041 	 Storage CON 	 Diff: -190.94430167099927
1042 	 Storage OUT 	 Diff: -2.252504590898752
1042 	 Storage CON 	 Diff: -188.54735188698396
1043 	 Storage OUT 	 Diff: -2.252504590898752
1043 	 Storage CON 	 Diff: -186.15041049098363
1044 	 Storage OUT 	 Diff: -2.2525045910006156
1044 	 Storage CON 	 Diff: -183.75347748503555
1045 	 Storage OUT 	 Diff: -2.252504590918761
1045 	 Storage CON 	 Diff: -181.3565528690233
1046 	 Storage OUT 	 Diff: -2.25250459093877
1046 	 Storage CON 	 Diff: -178.959636641026
1047 	 Storage OUT 	 Diff: -2.2525045909305845
1047 	 Storage CON 	 Diff: -176.56272880203323
1048 	 Storage OUT 	 Diff: -2.2525045909396795
1048 	 Storage CON 	 Diff: -174.1658293530345
1049 	 Storage OUT 	 Diff: -2.25250459093877
1049 	 Storage CON 	 Diff: -171.76893829199253
1050 	 Storage OUT 	 Diff: -2.2525045909987966
1050 	 Storage CON 	 Diff: -169.37205562199233
1051 	 Storage OUT 	 Diff: -2.252504590940589
1051 	 Storage CON 	 Diff: -166.97518133901758
1052 	 Storage OUT 	 Diff: -2.252504590949684
1052 	 Storage CON 	 Diff: -164.5783154470264
1053 	 Storage OUT 	 Diff: -2.2525045909501387
1053 	 Storage CON 	 Diff: -162.18145794299198
1054 	 Storage OUT 	 Diff: -2.25250459093013
1054 	 Storage CON 	 Diff: -159.78460882796207
1055 	 Storage IN 	 Diff: 2.25250459093013
1055 	 Storage CON 	 Diff: -157.66669526597252
1056 	 Storage IN 	 Diff: 2.25250459092058
1056 	 Storage CON 	 Diff: -155.54878911701962
1057 	 Storage IN 	 Diff: 2.2525045909305845
1057 	 Storage CON 	 Diff: -153.4308903819765
1058 	 Storage IN 	 Diff: 2.2525045909396795
1058 	 Storage CON 	 Diff: -151.31299905804917
1059 	 Storage IN 	 Diff: 2.2525045909396795
1059 	 Storage CON 	 Diff: -149.19511514698388
1060 	 Storage IN 	 Diff: 2.252504590940134
1060 	 Storage CON 	 Diff: -147.07723864796571
1061 	 Storage IN 	 Diff: 2.252504590940134
1061 	 Storage CON 	 Diff: -144.9593695619842
1062 	 Storage OUT 	 Diff: -2.252504590929675
1062 	 Storage CON 	 Diff: -142.56258072395576
1063 	 Storage OUT 	 Diff: -2.252504590931494
1063 	 Storage CON 	 Diff: -140.16580027603777
1064 	 Storage OUT 	 Diff: -2.252504590900571
1064 	 Storage CON 	 Diff: -137.76902821596013
1065 	 Storage OUT 	 Diff: -2.252504590898752
1065 	 Storage CON 	 Diff: -135.37226454500342
1066 	 Storage OUT 	 Diff: -2.2525045910006156
1066 	 Storage CON 	 Diff: -132.97550926200347
1067 	 Storage OUT 	 Diff: -2.2525045910006156
1067 	 Storage CON 	 Diff: -130.5787623670185
1068 	 Storage OUT 	 Diff: -2.2525045910006156
1068 	 Storage CON 	 Diff: -128.18202386202756
1069 	 Storage OUT 	 Diff: -2.252504590900571
1069 	 Storage CON 	 Diff: -125.78529374598293
1070 	 Storage OUT 	 Diff: -2.252504590900571
1070 	 Storage CON 	 Diff: -123.38857201702194
1071 	 Storage OUT 	 Diff: -2.252504590900571
1071 	 Storage CON 	 Diff: -120.99185867697815
1072 	 Storage OUT 	 Diff: -2.252504590900571
1072 	 Storage CON 	 Diff: -118.59515372599708
1073 	 Storage OUT 	 Diff: -2.2525045909987966
1073 	 Storage CON 	 Diff: -116.19845716300188
1074 	 Storage OUT 	 Diff: -2.252504590900571
1074 	 Storage CON 	 Diff: -113.80176898901118
1075 	 Storage OUT 	 Diff: -2.252504590898752
1075 	 Storage CON 	 Diff: -111.40508920300636
1076 	 Storage OUT 	 Diff: -2.252504590940589
1076 	 Storage CON 	 Diff: -109.0084178049874
1077 	 Storage OUT 	 Diff: -2.25250459092058
1077 	 Storage CON 	 Diff: -106.6117547970207
1078 	 Storage OUT 	 Diff: -2.252504590940134
1078 	 Storage CON 	 Diff: -104.21510017500259
1079 	 Storage IN 	 Diff: 2.2525045909299024
1079 	 Storage CON 	 Diff: -102.09738110701437
1080 	 Storage IN 	 Diff: 2.252504590949684
1080 	 Storage CON 	 Diff: -99.97966944999644
1081 	 Storage IN 	 Diff: 2.252504590929675
1081 	 Storage CON 	 Diff: -97.86196520700469
1082 	 Storage IN 	 Diff: 2.25250459092058
1082 	 Storage CON 	 Diff: -95.74426837399369
1083 	 Storage IN 	 Diff: 2.252504590940589
1083 	 Storage CON 	 Diff: -93.62657895401935
1084 	 Storage IN 	 Diff: 2.252504590940589
1084 	 Storage CON 	 Diff: -91.50889694399666
1085 	 Storage IN 	 Diff: 2.252504590929675
1085 	 Storage CON 	 Diff: -89.39122234800016
1086 	 Storage OUT 	 Diff: -2.2525045909499113
1086 	 Storage CON 	 Diff: -86.9946279989963
1087 	 Storage OUT 	 Diff: -2.25250459092058
1087 	 Storage CON 	 Diff: -84.59804203899694
1088 	 Storage OUT 	 Diff: -2.252504590898752
